concept_id;text;option_a;option_b;option_c;correct_option;explanation;difficulty;source
013b32e7-6924-4706-a311-2f1ab731832d;¿Qué número es negativo?;3;-5;6;b;Porque es menor que 0;4;Invented
013b32e7-6924-4706-a311-2f1ab731832d;¿Qué número es negativo?;7;8;-9;c;Porque es menor que 0;4;Invented
013b32e7-6924-4706-a311-2f1ab731832d;¿Qué número es negativo?;-10;11;12;a;Porque es menor que 0;4;Invented
013b32e7-6924-4706-a311-2f1ab731832d;¿Qué número es negativo?;13;-14;15;b;Porque es menor que 0;4;Invented
013b32e7-6924-4706-a311-2f1ab731832d;¿Qué número es negativo?;16;17;-18;c;Porque es menor que 0;4;Invented
013b32e7-6924-4706-a311-2f1ab731832d;¿Qué número es negativo?;-19;20;21;a;Porque es menor que 0;4;Invented
013b32e7-6924-4706-a311-2f1ab731832d;¿Qué número es negativo?;22;-23;24;b;Porque es menor que 0;4;Invented
013b32e7-6924-4706-a311-2f1ab731832d;¿Qué número es negativo?;25;26;-27;c;Porque es menor que 0;4;Invented
013b32e7-6924-4706-a311-2f1ab731832d;¿Qué número es negativo?;-28;29;30;a;Porque es menor que 0;4;Invented
0425f213-64c7-469f-bee6-198f30555a3d;¿Qué número no es entero?;1/2;6;4;a;Porque tiene decimales;4;Invented
0425f213-64c7-469f-bee6-198f30555a3d;¿Qué número no es entero?;7;2/4;6;b;Porque tiene decimales;4;Invented
0425f213-64c7-469f-bee6-198f30555a3d;¿Qué número no es entero?;4;3;4/8;c;Porque tiene decimales;4;Invented
0425f213-64c7-469f-bee6-198f30555a3d;¿Qué número no es entero?;8/16;8;6;a;Porque tiene decimales;4;Invented
0425f213-64c7-469f-bee6-198f30555a3d;¿Qué número no es entero?;9;3/6;5;b;Porque tiene decimales;4;Invented
0425f213-64c7-469f-bee6-198f30555a3d;¿Qué número no es entero?;2;3;12/24;c;Porque tiene decimales;4;Invented
0425f213-64c7-469f-bee6-198f30555a3d;¿Qué número no es entero?;5/10;3;6;a;Porque tiene decimales;4;Invented
0425f213-64c7-469f-bee6-198f30555a3d;¿Qué número no es entero?;7;7/14;2;b;Porque tiene decimales;4;Invented
0425f213-64c7-469f-bee6-198f30555a3d;¿Qué número no es entero?;3;2;9/18;c;Porque tiene decimales;4;Invented
0425f213-64c7-469f-bee6-198f30555a3d;¿Qué número no es entero?;10/20;5;1;a;Porque tiene decimales;4;Invented
